"id","series","samp_period","t_22","t_24","t_26","t_28","t_30","t_32","zlogmass.22","zlogmass.24","zlogmass.26","zlogmass.28","zlogmass.30","zlogmass.32","prior_temp22","prior_temp24","prior_temp26","prior_temp28","prior_temp30","prior_temp32"
"ld0105","ld0105_4",4,-5.14919898466194,-5.0463550148815,-5.16628382013528,-4.77798903685044,-4.10364784385677,-4.39091828852336,0.63053029730094,0.616843084775504,0.63053029730094,0.705426486327511,0.705426486327511,0.616843084775504,27.5,26,32,27.5,28,30
"ld0105","ld0105_5",5,-5.74285506278054,-5.23416579526591,-5.01513666005978,-4.01575839786988,-4.84256302795582,-4.19452810157647,1.18672829062404,1.30141310007424,1.18672829062404,1.30141310007424,1.55096849903912,1.55096849903912,25.5,30,22,25,24.5,24
"ld0105","ld0105_6",6,-5.97300635256841,-5.76427543014103,-4.58648534003953,-5.41409641153572,-4.28635113978706,-4.91527279747866,0.651020722269143,0.651020722269143,0.739257682948852,0.739257682948852,0.926312921309986,0.926312921309986,32,25,28,25,22,25
"ld0105","ld0105_8",8,-5.68832840629921,-5.61052740514516,-4.57836098568241,-4.463878544634,-4.30143286655435,-3.93719261926553,0.485726373309142,0.527346073916668,0.651020722269143,0.651020722269143,0.527346073916668,0.485726373309142,23.5,26,24,24,22.5,22
"ld0105","ld0105_9",9,-5.99160415685297,-5.89327633100797,-5.00425469349201,-5.09802115937969,-4.98844493147499,-4.55298759214455,0.0654688187506638,-0.0299317042572121,-0.0299317042572121,0.0654688187506638,-0.104037115690907,-0.104037115690907,24,28,23,24,23.5,30
"ld0107","ld0107_1",1,-5.71228431308123,-5.50886211710576,-5.48614638158631,-5.39268541030194,-5.11482316423833,-4.79044634331861,0.45089015252989,0.188661489830889,0.267452456520801,0.45089015252989,0.267452456520801,0.188661489830889,28.5,26.5,22,26,26,24
"ld0107","ld0107_10",10,-5.74716430526297,-5.69790309214763,-4.44012628192329,-4.78108347963083,-4.65371337065947,-4.28530980829725,0.274579923814369,-0.059497971162887,0.408901243466458,-0.059497971162887,0.408901243466458,0.274579923814369,26,21.5,22,24,22,22.5
"ld0107","ld0107_2",2,-6.58050183371152,-5.39671859873629,-5.37540944826961,-5.31172971126149,-4.86577523877626,-4.46321751457829,0.408901243466458,0.0289003240858869,-0.000465832339038638,0.0289003240858869,-0.000465832339038638,0.408901243466458,26,24.5,32,24,24,25
"ld0107","ld0107_3",3,-4.75075750295843,-5.50925274182137,-5.77362656547041,-4.94494011402162,-5.17667512056593,-5.00185926632853,-0.0817389682386478,-0.284515529666022,-0.360836962208546,-0.0817389682386478,-0.360836962208546,-0.284515529666022,27,27,23,32,26,22
"ld0107","ld0107_4",4,-5.91680689748318,-6.22590820481264,-5.48243565650073,-5.35398421097797,-5.19186998174652,-5.05315576145522,0.101883857258418,0.181463073041441,0.181463073041441,0.366708173588878,0.366708173588878,0.101883857258418,32,30,24,24,26,24.5
"ld0107","ld0107_6",6,-5.78458437044012,-5.50434867110228,-5.58997881288267,-4.59111630602307,-4.91718757486812,-5.06498208777659,0.231727041952489,0.394859669299002,0.471808662319197,0.471808662319197,0.231727041952489,0.394859669299002,23.5,28,24,23,22,24
"ld0107","ld0107_7",7,-6.19094577249246,-5.73658421755024,-5.30335563734578,-5.06898611857528,-5.28533046263417,-4.71100125678407,0.174258679981658,0.45089015252989,0.45089015252989,0.174258679981658,0.408901243466458,0.408901243466458,24,23.5,30,22,24,24
"ld0107","ld0107_8",8,-5.65539381965222,-5.57562992209001,-5.50150658638745,-4.7427829245572,-4.93697859517956,-4.51518360597425,0.338465053646595,0.260319130231674,0.338465053646595,0.324308947828485,0.324308947828485,0.260319130231674,22.5,22,24,30,23,26
"ld0107","ld0107_9",9,-5.72172691744704,-5.07495223978348,-5.43465406178559,-5.07902666794776,-4.69503406385639,-4.57973443495936,-0.0373138322584054,-0.0447022455970994,-0.0447022455970994,-0.111482582421427,-0.111482582421427,-0.0373138322584054,21.5,32,22.5,22.5,28,26
"ld0111","ld0111_1",1,-5.38717743312991,-5.72734643691205,-5.21495187773891,-5.50227367595525,-5.12816589911593,-4.67430303155667,-0.437835612405437,-0.609676691922707,-0.437835612405437,-0.609676691922707,-0.633375452966432,-0.633375452966432,28,26,28,22,32,26
"ld0111","ld0111_10",10,-6.10864306552174,-6.17022238151059,-5.41756159422571,-5.46540436084363,-4.98612406380832,-5.05878469359922,-1.2649078963806,-1.41075487475698,-1.13822402687855,-1.41075487475698,-1.13822402687855,-1.2649078963806,26,22,22,24,22,22.5
"ld0111","ld0111_2",2,-5.847430006165,-5.62951060164924,-5.29930445355817,-4.77028400872287,-4.71045337130265,-4.15289134174876,-0.163780490688191,-0.445573188434875,-0.562472454351212,-0.445573188434875,-0.562472454351212,-0.163780490688191,26,25.5,32,24,24.5,26
"ld0111","ld0111_3",3,-5.47703215555592,-5.48091152049322,-4.5361687012049,-5.1237983371227,-4.60423522320205,-4.63871693854346,-0.712842042576433,-0.649210659809684,-0.570322017023104,-0.712842042576433,-0.570322017023104,-0.649210659809684,22.5,25.5,28,22,32,26
"ld0111","ld0111_4",4,-5.19444954440306,-5.19508393152309,-5.39241290432875,-5.32311387453535,-5.11101722350702,-5.0446394889706,-1.18867586051718,-0.720828873275605,-0.720828873275605,-0.857741918497038,-0.857741918497038,-1.18867586051718,32,30,23.5,24,26,24.5
"ld0111","ld0111_5",5,-5.96672159432129,-4.9741256564355,-5.9345085759804,-5.44519409912422,-5.10415222273699,-5.69688988323396,-0.414664194252828,-0.609676691922707,-0.657139112569601,-0.609676691922707,-0.414664194252828,-0.657139112569601,24,26.5,27,22,28,26
"ld0111","ld0111_6",6,-5.95973024889708,-5.69828312384338,-4.88406127924318,-5.15955070190618,-5.01310669549443,-4.07336550953864,-0.601791465626328,-0.69689040032341,-0.570322017023104,-0.570322017023104,-0.601791465626328,-0.69689040032341,25,28,24,24.5,22,25.5
"ld0111","ld0111_7",7,-5.91797285052733,-5.90013646716787,-5.33606887151642,-5.43426630766085,-5.15122116831005,-5.35716883632811,-0.898425026028292,-0.898425026028292,-0.898425026028292,-0.898425026028292,-0.78498954221726,-0.78498954221726,23.5,22.5,30,22,24,23.5
"ld0111","ld0111_8",8,-6.07097279762919,-5.9259315206548,-5.71276065819773,-5.50437472182501,-5.32669359031123,-4.96874631700441,-1.32466596489661,-1.48024626467679,-1.32466596489661,-1.34181555732042,-1.34181555732042,-1.48024626467679,22.5,22,24,30,24,26
"ld0111","ld0111_9",9,-5.85311020363115,-5.81336555949102,-5.76477082511388,-5.54602388260726,-5.37766754740697,-5.23014165551243,-1.3848384066868,-1.44543100858015,-1.52396268429857,-1.44543100858015,-1.52396268429857,-1.3848384066868,24,32,30,23.5,23,27.5
"ld0115","ld0115_1",1,-5.64784136810088,-5.70556796770064,-5.38768271194863,-4.88388273845747,-4.93826588951854,-4.67241957821867,1.60002977992662,1.40209809840556,1.46443810029207,1.60002977992662,1.46443810029207,1.40209809840556,26.5,25,22,26,25.5,24
"ld0115","ld0115_10",10,-5.7687668551743,-5.70466916765227,-5.23002863624364,-4.80735589517086,-4.98908184743799,-4.32490313699905,-0.445573188434875,-0.531145016204281,-0.445573188434875,-0.531145016204281,-0.445573188434875,-0.445573188434875,24,32,30,23,22.5,22
"ld0115","ld0115_2",2,-5.48704572312375,-5.02768369575641,-5.14222753951118,-4.78762547172336,-4.81545513955996,-5.13964441334489,1.65489418360572,1.44578307854202,1.53249877030267,1.53249877030267,1.44578307854202,1.65489418360572,25,24,22,24,24,26
"ld0115","ld0115_4",4,-5.48547644530653,-5.29029939655162,-5.14812617229104,-4.31349845780742,-4.34045046701369,-4.55716575900071,0.91970134693905,0.906463066809307,0.91970134693905,0.906463066809307,0.873278739784166,0.873278739784166,24.5,24,24,26,32,25
"ld0115","ld0115_5",5,-5.42299232201828,-5.34178452309342,-5.26731494662992,-5.05543503311296,-4.58601051043913,-5.14268721025744,0.998709701003173,0.893204560116881,0.685064276885822,0.893204560116881,0.998709701003173,0.685064276885822,23,25,23,22,28,26
"ld0115","ld0115_6",6,-5.66249582010714,-6.15274424477081,-5.02804506854964,-5.09077358133737,-4.23005521914762,-4.29294878098541,0.506561175495697,0.596271701908755,0.718974796561386,0.718974796561386,0.506561175495697,0.596271701908755,24,28,24,24,22,24
"ld0115","ld0115_7",7,-5.44431123711228,-5.77218091570908,-5.21562353007025,-5.37150825166235,-4.45159855949414,-5.06923723166838,0.345534456027045,-0.104037115690907,-0.163780490688191,-0.163780490688191,0.345534456027045,-0.104037115690907,25,22,28,24,24,23.5
"ld0115","ld0115_9",9,-5.54353271778435,-5.58762689592304,-4.97340613006878,-5.09620413023025,-4.37110141284475,-4.38303906701058,-0.0225558509087076,-0.186290726247462,-0.368506154879245,-0.186290726247462,-0.368506154879245,-0.0225558509087076,24,32,30,22,22,22.5
"ld0118","ld0118_2",2,-5.61621482741356,-4.81820685929734,-5.24253569998985,-5.01107544094667,-4.81504688249669,-4.80606178362511,1.28240391187672,1.45822421464018,1.46443810029207,1.46443810029207,1.28240391187672,1.45822421464018,32,30,23.5,23.8,26,30
"ld0118","ld0118_3",3,-5.87522296554843,-5.37752898633747,-5.27577555307361,-5.62267725472571,-5.24826000561168,-4.8667447123808,1.37075934660524,1.37075934660524,1.19313958825006,1.1094209557946,1.1094209557946,1.19313958825006,25,28,32,22,24,24
"ld0118","ld0118_4",4,-6.21351020133183,-5.33212009552064,-5.34882318160516,-6.19754844532874,-4.86099254545432,-4.81042691457656,1.23150821793048,1.25699337851569,1.23150821793048,1.23150821793048,1.25699337851569,1.23150821793048,24,27.5,24.5,25,22,26
"ld0118","ld0118_5",5,-5.41643963473727,-5.02258288314237,-5.36037257366383,-5.18919806398901,-4.85658487643794,-5.08807086580421,1.58779043947438,1.31406279756509,1.31406279756509,1.37703615768692,1.58779043947438,1.37703615768692,25,26,27.5,22,28,24.5
"ld0118","ld0118_6",6,-5.70918212657307,-4.90880116885084,-5.88253731973541,-5.74856134981343,-5.02879783906303,-4.74636204520723,0.718974796561386,0.718974796561386,0.873278739784166,0.873278739784166,1.12881245200276,1.12881245200276,32,25,28,24.5,22,24
"ld0118","ld0118_9",9,-5.71739186370526,-5.7371256305397,-5.42972598528074,-5.11554324551006,-5.06211434257713,-4.97398596103199,0.561877321003633,0.492676867026398,0.203040434201336,0.561877321003633,0.203040434201336,0.492676867026398,32,22.5,30,23,23,28
"ld0119","ld0119_1",1,-5.69601105055064,-5.45914760504035,-5.10455236972097,-5.36561553200366,-4.92387588634821,-4.89576596583218,0.520423304549056,0.394859669299002,0.520423304549056,0.394859669299002,0.366708173588878,0.366708173588878,28,25,28,22,32,25.5
"ld0119","ld0119_10",10,-4.88695395435291,-5.60725549000471,-5.34281046633688,-5.20428199897164,-5.29341022627904,-4.53464658000654,0.685064276885822,0.331389887382602,0.238883900867089,0.331389887382602,0.238883900867089,0.685064276885822,24,32,30,22.5,21.5,22.5
"ld0119","ld0119_2",2,-5.99740898029387,-5.61158996792977,-5.02499931446252,-5.07346695275274,-4.63280092314228,-4.64415938194355,0.623689389621414,-0.292117537109773,0.260319130231674,-0.292117537109773,0.260319130231674,0.623689389621414,26,27.5,32,24,26.5,27.5
"ld0119","ld0119_3",3,-5.05353773248987,-4.99879664822273,-5.19154009496301,-4.5215152104171,-4.48369034749097,-4.5800241152498,0.246034862081049,0.159831925300377,0.12365975561675,0.246034862081049,0.12365975561675,0.159831925300377,25.5,26.5,22.5,32,26,22
"ld0119","ld0119_4",4,-5.29188847621975,-5.07796346268456,-5.24157320516546,-4.69978233946948,-5.12422138052809,-5.13020292118911,-0.0817389682386478,-0.141328496424409,-0.0817389682386478,-0.141328496424409,-0.239042809320918,-0.239042809320918,23.5,23.5,24,26,32,23.5
"ld0119","ld0119_5",5,-5.69301910806954,-5.33402060926023,-5.6599026321222,-5.27875790606941,-4.90173842371813,-5.77197277543206,0.401883296507264,0.174258679981658,0.224564275601055,0.174258679981658,0.401883296507264,0.224564275601055,24,25.5,23,22,28,26
"ld0119","ld0119_6",6,-5.09915229487784,-5.39618381081416,-5.57141826292236,-4.56098336285844,-4.36157935246724,-4.79968765145889,0.373754614042706,0.295927267770882,0.295927267770882,0.54117506639251,0.54117506639251,0.373754614042706,32,28,24,23.5,24,24
"ld0119","ld0119_7",7,-5.56692805939223,-5.65128689829935,-5.02598890993731,-5.27621581517651,-4.80214721145593,-5.32311346449283,0.0215680964066713,-0.111482582421427,-0.178780824487466,-0.178780824487466,0.0215680964066713,-0.111482582421427,23,22,28,23.5,24,23.5
"ld0119","ld0119_9",9,-5.4906196858582,-5.186740929818,-5.17984034953021,-5.31136167481686,-4.79175124158051,-5.02915518345263,0.0508599079904245,-0.059497971162887,-0.059497971162887,-0.0225558509087076,-0.0225558509087076,0.0508599079904245,24.5,32,23,23.5,28,26
"ld0128","ld0128_10",10,-6.02814222451938,-5.84672786884131,-5.98887191089564,-5.46921008206383,-4.86023612811991,-4.99479787078214,-0.980367947877414,-0.963917344008403,-0.8253322041025,-0.963917344008403,-0.8253322041025,-0.980367947877414,26,23,22,24,22,23
"ld0128","ld0128_2",2,-5.63158191331158,-5.56537832322732,-5.1457456469083,-5.13987636048928,-4.96607893699562,-4.48450357849068,0.345534456027045,-0.000465832339038638,0.145381146037341,0.145381146037341,-0.000465832339038638,0.345534456027045,25,23,22,23,24,26
"ld0128","ld0128_3",3,-5.98976399386862,-6.10012160149496,-5.03292921709412,-5.22333736044075,-4.64535394672287,-4.98062567115954,-0.5389662794125,-0.406954117386605,0.644195955152066,-0.5389662794125,0.644195955152066,-0.406954117386605,22.5,25,28.5,22,32,26
"ld0128","ld0128_4",4,-5.98675405889804,-5.01614685488142,-5.43891411727875,-5.40499741907851,-5.11507456756134,-4.98334590969667,-0.307341560211187,-0.246605067701096,-0.246605067701096,-0.208859506048355,-0.208859506048355,-0.307341560211187,32,30,23.5,24,26,25
"ld0128","ld0128_5",5,-5.55056485856899,-5.14932269899365,-5.12217905333201,-5.23502787512342,-5.06576303585297,-4.65753974354965,-0.0225558509087076,-0.104037115690907,-0.104037115690907,-0.26174938383471,-0.26174938383471,-0.0225558509087076,23.5,22,25,30,23,24
"ld0128","ld0128_6",6,-5.95734180656303,-4.56995894233349,-5.9408246661485,-5.42144681885344,-5.29652716990668,-4.90549706814295,-0.6412894443422,-0.461069069234886,-0.430104929540413,-0.430104929540413,-0.6412894443422,-0.461069069234886,24.5,28,24,24.5,22,25.5
"ld0128","ld0128_7",7,-6.62038625552508,-5.90884031290478,-5.34964918799353,-5.47872667285893,-5.27740927207454,-5.23260022775321,-0.633375452966432,-0.414664194252828,-0.414664194252828,-0.633375452966432,-0.609676691922707,-0.609676691922707,23,23,30,22,24,23
"ld0128","ld0128_8",8,-5.84165929499096,-5.97197294856839,-5.78004157421098,-5.50416658075622,-5.4114549341192,-5.06919078928238,-0.383864903918844,-0.437835612405437,-0.383864903918844,-0.6412894443422,-0.6412894443422,-0.437835612405437,23,22,24,30,24,26
"ld0128","ld0128_9",9,-5.70851153907532,-5.43313919142223,-5.4035218943726,-5.24272638048143,-5.09683897917501,-4.84515373751522,-0.57817868658838,-0.49214409238775,-0.657139112569601,-0.49214409238775,-0.657139112569601,-0.57817868658838,24,32,30,21.5,22,22
"ld0133","ld0133_10",10,-5.70686050694095,-5.89020302084058,-5.72294878044786,-5.4929876560629,-5.33375948359575,-4.8500334109582,-0.801104107557677,-0.857741918497038,-0.882128888014531,-0.801104107557677,-0.857741918497038,-0.882128888014531,26,30,28,24,23.5,24
"ld0133","ld0133_2",2,-6.0397728274021,-5.67262165535863,-5.1686609218464,-5.50570371718321,-5.13538728158626,-4.68030254418454,-0.768904846338523,-1.20555853304483,-0.768904846338523,-0.68892556181833,-1.20555853304483,-0.68892556181833,24,24,28,22,24.8,22
"ld0133","ld0133_3",3,-5.84169373060841,-5.78768421884214,-5.39435282930647,-5.26609551143979,-4.05199210425872,-4.96968953123562,-0.34551888066328,-0.34551888066328,-0.531145016204281,-0.609676691922707,-0.609676691922707,-0.531145016204281,25.5,28,32,22,24.5,25.8
"ld0133","ld0133_4",4,-5.75028746183259,-5.57380186611066,-5.66565842030573,-5.42479688220721,-4.52866285887572,-4.76134808590485,-0.507723433990825,-0.399250884797238,-0.507723433990825,-0.922926757907411,-0.922926757907411,-0.399250884797238,24.5,26,32,25,28,28
"ld0133","ld0133_5",5,-6.17548594781835,-5.36171307427901,-5.59261863092871,-5.15930457428098,-5.03264642133411,-4.75693153919762,0.345534456027045,0.0727640616705094,0.0727640616705094,0.116407192769115,0.345534456027045,0.116407192769115,26,26,26,22,28,25.5
"ld0133","ld0133_6",6,-6.08699311075632,-5.76691654250017,-5.60630664157269,-5.56824885033603,-4.98476566714206,-5.15689749494955,0.799823433640101,-0.208859506048355,-0.208859506048355,-0.515523606149344,-0.515523606149344,0.799823433640101,24,23.5,22,24,28,24
"ld0133","ld0133_7",7,-6.23103630548366,-5.33048256448977,-5.85390189095602,-5.80048623504303,-5.13210791541044,-5.13461405870328,-0.817248653502053,-0.78498954221726,-0.445573188434875,-0.78498954221726,-0.445573188434875,-0.817248653502053,26,25.5,28,30,25.5,22
"ld0133","ld0133_8",8,-5.84152845045818,-5.64927298278094,-5.51057958488252,-5.2571842524305,-5.30393612223283,-5.05737319060832,-0.531145016204281,-0.307341560211187,-0.141328496424409,-0.141328496424409,-0.307341560211187,-0.531145016204281,23.5,26,23,24,21.5,22
"ld0133","ld0133_9",9,-5.8927322295024,-5.90810181834716,-5.4286420205449,-5.32529419096502,-5.046241539316,-4.71368255240201,-0.633375452966432,-0.57817868658838,-0.57817868658838,-0.633375452966432,-0.570322017023104,-0.570322017023104,24,28,23,23,23.5,30
"ld0137","ld0137_1",1,-4.25165423642217,-5.35183587172386,-4.92859854507604,-4.74158137840127,-4.82697151348784,-4.71055659086993,1.73353535078447,1.34560660162664,1.50781115495418,1.73353535078447,1.50781115495418,1.34560660162664,27.5,25,22,26,25.5,24
"ld0137","ld0137_10",10,-5.70767694828366,-5.58432164727984,-4.8638506340468,-5.04489620343662,-4.11583904229441,-4.54119438564817,0.603134249472478,0.408901243466458,0.806526941846828,0.408901243466458,0.806526941846828,0.603134249472478,26,23.5,24,24,22,23.5
"ld0137","ld0137_2",2,-5.65950705806819,-5.10455533559073,-5.12680013348872,-4.49196338310845,-4.49802037207957,-3.72803209278434,1.60002977992662,1.3203807381005,1.28874493586517,1.28874493586517,1.3203807381005,1.60002977992662,25.5,24.5,22,24.5,24,26
"ld0137","ld0137_3",3,-4.24492499298014,-4.54222524642743,-5.30980975175611,-4.67720543080296,-4.22762983656478,-4.16970811921574,1.08998602954746,0.513495008019687,0.886567702476291,1.08998602954746,0.886567702476291,0.513495008019687,25,25.5,22,32,26,22
"ld0137","ld0137_4",4,-4.81961505577207,-4.72446184654698,-5.17352093788432,-5.03676851135943,-5.10973064362537,-4.90083402818153,0.671462877640307,1.05098510573093,1.05098510573093,0.992153077387831,0.992153077387831,0.671462877640307,32,30,24.5,24,26,24.5
"ld0137","ld0137_5",5,-5.91156301863053,-5.76199830618876,-5.66740503053335,-5.0979254008365,-5.23108030225545,-4.57811130205654,1.3266940820982,1.20594799048994,1.20594799048994,1.23788652835514,1.23788652835514,1.3266940820982,23.5,22,25,30,23.5,24
"ld0137","ld0137_6",6,-5.57502837514646,-5.50181859753219,-4.83480538754295,-5.05146978869464,-4.89422172907019,-4.52328692701491,0.873278739784166,0.985591496022592,1.15460055699066,1.15460055699066,0.873278739784166,0.985591496022592,24.5,28,24,24,22,25
"ld0137","ld0137_7",7,-6.10617620427988,-5.79756494200768,-5.40259913093396,-5.51494096899779,-5.19454400976075,-4.75387404338861,0.651020722269143,0.651020722269143,0.651020722269143,0.651020722269143,0.813225275596688,0.813225275596688,22,24,30,22,24,25
"ld0137","ld0137_8",8,-4.97883129574825,-5.45287793036626,-5.18444757766398,-5.46918777867944,-5.14497243982407,-4.89573066374324,0.664654175100285,0.671462877640307,0.83328930983478,0.671462877640307,0.83328930983478,0.664654175100285,32,23,28,30,23,24
"ld0137","ld0137_9",9,-5.36373648863417,-5.48497012948822,-5.08892797146649,-4.73554986477033,-4.833526047822,-4.69550132182992,0.732501987051341,0.651020722269143,0.705426486327511,0.651020722269143,0.705426486327511,0.732501987051341,24,32,30,22,21.5,23.5
"ld0138","ld0138_10",10,-5.78343853208858,-5.5244443639148,-5.45347101584773,-5.08047472023808,-5.06601524328359,-4.6837786393629,-0.330227791346171,-0.817248653502053,-1.15500873412717,-0.817248653502053,-1.15500873412717,-0.330227791346171,24,32,30,22.5,22.5,22.5
"ld0138","ld0138_2",2,-5.64994734347464,-5.70791429889772,-5.51211126242795,-5.39609625109788,-5.256131438608,-4.47958054576168,-0.186290726247462,-0.625468672517744,-0.570322017023104,-0.570322017023104,-0.625468672517744,-0.186290726247462,26.5,24,22,23.5,24,26
"ld0138","ld0138_3",3,-6.21675339793251,-5.9464139377947,-5.3084808401145,-5.39459547464385,-4.60062652407155,-5.21096439790748,-1.07973190691373,-1.08806382396484,-1.09640374862607,-1.07973190691373,-1.09640374862607,-1.08806382396484,23,26,27,22,32,26
"ld0138","ld0138_4",4,-6.06072759794723,-5.58059460479966,-5.71352134386896,-5.22131280784029,-5.25988350133996,-4.99846154577955,-1.13822402687855,-0.833423291814153,-0.833423291814153,-0.865863295731913,-0.865863295731913,-1.13822402687855,32,30,24,26,26,24.5
"ld0138","ld0138_5",5,-5.63345645221002,-5.64559941927407,-5.94030766202376,-4.95470354897351,-5.09393935169466,-4.86726495677227,-0.201330055734689,-0.322592339078738,-0.322592339078738,-0.360836962208546,-0.360836962208546,-0.201330055734689,26,22,27,30,25.5,24
"ld0138","ld0138_6",6,-6.01703346354044,-6.0051951823163,-6.35022852871009,-5.33640601672648,-4.77735877514264,-5.24809014020915,-0.72882306171944,-0.849628134883871,-0.849628134883871,-0.562472454351212,-0.562472454351212,-0.72882306171944,32,28,24.5,24.5,24,24.5
"ld0138","ld0138_8",8,-6.06269205639635,-5.88765170848464,-4.74101098609959,-5.54504510123732,-4.70470934533435,-5.09609318745757,-1.2309442876934,-1.12147172255982,-0.593913397956712,-1.12147172255982,-0.593913397956712,-1.2309442876934,32,23.5,28,30,24,25.5
"ld0138","ld0138_9",9,-5.83882002954529,-5.39020790001348,-5.50883199941223,-5.39974938663709,-4.71125918915074,-5.15234691085192,-1.10475169630409,-1.23942273579539,-1.23942273579539,-1.31610386164444,-1.31610386164444,-1.10475169630409,22.5,32,22.5,22.5,28,26
"ld0140","ld0140_10",10,-5.64942583211441,-5.62479182789703,-5.50234431013742,-5.09709391479289,-5.04772006200557,-4.80001592394792,-1.19711309107206,-1.40210744908665,-1.40210744908665,-1.299004957704,-1.19711309107206,-1.299004957704,32,26,22.5,22.5,22.5,30
"ld0140","ld0140_2",2,-5.38805434552745,-5.10706117606484,-4.9180070711616,-5.64695243139064,-4.08573154101058,-4.83592172982305,-1.04648400822549,-0.399250884797238,-1.04648400822549,-1.02163141574774,-0.399250884797238,-1.02163141574774,24,23,28,22,22.8,22
"ld0140","ld0140_3",3,-5.80287401480064,-5.48274682340316,-5.19609404674712,-5.20487875521771,-4.83954532611601,-5.10972699986581,-1.12147172255982,-0.914751824714903,-1.31610386164444,-1.31610386164444,-0.914751824714903,-1.12147172255982,30,22,24,26,33.5,22
"ld0140","ld0140_4",4,-5.38594449671111,-5.12648496241232,-5.24352581819229,-5.02559630396063,-4.84204710984276,-4.65207533291938,1.53249877030267,-0.437835612405437,1.53249877030267,-0.617569089867457,-0.617569089867457,-0.437835612405437,27.5,26,32,27.5,28,30
"ld0140","ld0140_5",5,-5.26169329097279,-4.82804027469661,-5.43545364898715,-5.11398699543994,-4.91031844134924,-4.9562015137012,0.0362263616185861,-0.383864903918844,-0.383864903918844,-0.223938034502685,0.0362263616185861,-0.223938034502685,26,26,26,22,28,26
