series,id,samp_period,Intercept,inverseK_incb_temp,z.log.mass,inverseK_prior_temp2
ld0105_10,ld0105,10,0.049846083,1.400125089,0.354044931,0.051851362
ld0105_2,ld0105,2,-0.029113349,1.290182818,0.354044931,0.051851362
ld0105_3,ld0105,3,0.158812783,1.291113815,0.354044931,0.051851362
ld0105_4,ld0105,4,0.201977795,1.274319428,0.354044931,0.051851362
ld0105_5,ld0105,5,-0.027606178,1.449615607,0.354044931,0.051851362
ld0105_6,ld0105,6,-0.235688081,1.523373924,0.354044931,0.051851362
ld0105_7,ld0105,7,-0.204733252,1.581982696,0.354044931,0.051851362
ld0105_8,ld0105,8,0.171795807,1.437319551,0.354044931,0.051851362
ld0105_9,ld0105,9,-0.199297169,1.545465727,0.354044931,0.051851362
ld0107_1,ld0107,1,-0.111668804,1.422197333,0.354044931,0.051851362
ld0107_10,ld0107,10,0.289348711,1.326376944,0.354044931,0.051851362
ld0107_2,ld0107,2,-0.14504102,1.59663313,0.354044931,0.051851362
ld0107_3,ld0107,3,0.197379854,1.139419494,0.354044931,0.051851362
ld0107_4,ld0107,4,-0.319405755,1.558713334,0.354044931,0.051851362
ld0107_5,ld0107,5,-0.252673068,1.474081448,0.354044931,0.051851362
ld0107_6,ld0107,6,-0.025705257,1.387208195,0.354044931,0.051851362
ld0107_7,ld0107,7,-0.196924054,1.531944908,0.354044931,0.051851362
ld0107_8,ld0107,8,0.060371379,1.396372394,0.354044931,0.051851362
ld0107_9,ld0107,9,0.199995372,1.304762181,0.354044931,0.051851362
ld0111_1,ld0111,1,0.025672243,1.348461694,0.354044931,0.051851362
ld0111_10,ld0111,10,-0.147762588,1.513675555,0.354044931,0.051851362
ld0111_2,ld0111,2,0.134654395,1.459791312,0.354044931,0.051851362
ld0111_3,ld0111,3,0.3345494,1.221689631,0.354044931,0.051851362
ld0111_4,ld0111,4,0.203481833,1.159275124,0.354044931,0.051851362
ld0111_5,ld0111,5,-0.191256305,1.357514263,0.354044931,0.051851362
ld0111_6,ld0111,6,0.120762489,1.451172036,0.354044931,0.051851362
ld0111_7,ld0111,7,-0.166563688,1.424888147,0.354044931,0.051851362
ld0111_8,ld0111,8,-0.164109826,1.493200324,0.354044931,0.051851362
ld0111_9,ld0111,9,-0.142491486,1.412567698,0.354044931,0.051851362
ld0115_1,ld0115,1,-0.332820436,1.572241912,0.354044931,0.051851362
ld0115_10,ld0115,10,0.092848518,1.419214212,0.354044931,0.051851362
ld0115_2,ld0115,2,-0.143363888,1.354195159,0.354044931,0.051851362
ld0115_3,ld0115,3,0.221892972,1.143810239,0.354044931,0.051851362
ld0115_4,ld0115,4,0.144688533,1.358472045,0.354044931,0.051851362
ld0115_5,ld0115,5,-0.095985723,1.364782876,0.354044931,0.051851362
ld0115_6,ld0115,6,-0.080230285,1.569846218,0.354044931,0.051851362
ld0115_7,ld0115,7,-0.050904924,1.387323514,0.354044931,0.051851362
ld0115_8,ld0115,8,-0.024595929,1.438583399,0.354044931,0.051851362
ld0115_9,ld0115,9,0.194729372,1.361043755,0.354044931,0.051851362
ld0118_1,ld0118,1,0.319008368,1.115438554,0.354044931,0.051851362
ld0118_10,ld0118,10,-0.10572535,1.463550712,0.354044931,0.051851362
ld0118_2,ld0118,2,0.118968338,1.295368138,0.354044931,0.051851362
ld0118_3,ld0118,3,-0.201560489,1.477948303,0.354044931,0.051851362
ld0118_4,ld0118,4,-0.318111509,1.590528958,0.354044931,0.051851362
ld0118_5,ld0118,5,0.020818911,1.293426933,0.354044931,0.051851362
ld0118_6,ld0118,6,-0.084295834,1.382922567,0.354044931,0.051851362
ld0118_7,ld0118,7,-0.052516668,1.472054963,0.354044931,0.051851362
ld0118_8,ld0118,8,0.098106153,1.375169006,0.354044931,0.051851362
ld0118_9,ld0118,9,-0.018063763,1.412920721,0.354044931,0.051851362
ld0119_1,ld0119,1,-0.11085525,1.444306845,0.354044931,0.051851362
ld0119_10,ld0119,10,0.023221788,1.311087987,0.354044931,0.051851362
ld0119_2,ld0119,2,-0.033841277,1.505398295,0.354044931,0.051851362
ld0119_3,ld0119,3,0.401990611,1.174517176,0.354044931,0.051851362
ld0119_4,ld0119,4,0.202227206,1.187918019,0.354044931,0.051851362
ld0119_5,ld0119,5,-0.24132793,1.399635152,0.354044931,0.051851362
ld0119_6,ld0119,6,0.186023868,1.294721848,0.354044931,0.051851362
ld0119_7,ld0119,7,-0.024765017,1.349829226,0.354044931,0.051851362
ld0119_8,ld0119,8,-0.25450947,1.553413223,0.354044931,0.051851362
ld0119_9,ld0119,9,0.078175103,1.297923224,0.354044931,0.051851362
ld0128_1,ld0128,1,0.051068009,1.321790567,0.354044931,0.051851362
ld0128_10,ld0128,10,-0.108017872,1.495147425,0.354044931,0.051851362
ld0128_2,ld0128,2,0.088330392,1.375922114,0.354044931,0.051851362
ld0128_3,ld0128,3,-0.06306988,1.480612281,0.354044931,0.051851362
ld0128_4,ld0128,4,0.021057654,1.340334774,0.354044931,0.051851362
ld0128_5,ld0128,5,0.205019356,1.247275251,0.354044931,0.051851362
ld0128_6,ld0128,6,0.055576271,1.290342721,0.354044931,0.051851362
ld0128_7,ld0128,7,-0.301679123,1.594995649,0.354044931,0.051851362
ld0128_8,ld0128,8,-0.226970678,1.486500326,0.354044931,0.051851362
ld0128_9,ld0128,9,0.114025855,1.315216747,0.354044931,0.051851362
ld0133_1,ld0133,1,0.294536673,1.251643058,0.354044931,0.051851362
ld0133_10,ld0133,10,-0.081676003,1.407739107,0.354044931,0.051851362
ld0133_2,ld0133,2,0.04961857,1.388611031,0.354044931,0.051851362
ld0133_3,ld0133,3,0.105704848,1.414731137,0.354044931,0.051851362
ld0133_4,ld0133,4,0.071568732,1.393565776,0.354044931,0.051851362
ld0133_5,ld0133,5,-0.144861587,1.497821836,0.354044931,0.051851362
ld0133_6,ld0133,6,-0.284095307,1.530221366,0.354044931,0.051851362
ld0133_7,ld0133,7,-0.197818885,1.460123616,0.354044931,0.051851362
ld0133_8,ld0133,8,-0.101929735,1.391411046,0.354044931,0.051851362
ld0133_9,ld0133,9,-0.029213792,1.441250211,0.354044931,0.051851362
ld0137_1,ld0137,1,0.188563109,1.139326699,0.354044931,0.051851362
ld0137_10,ld0137,10,0.07283252,1.453704971,0.354044931,0.051851362
ld0137_2,ld0137,2,0.116243855,1.4886014,0.354044931,0.051851362
ld0137_3,ld0137,3,0.582253267,1.014605493,0.354044931,0.051851362
ld0137_4,ld0137,4,0.152661742,1.132084001,0.354044931,0.051851362
ld0137_5,ld0137,5,-0.450207013,1.675431695,0.354044931,0.051851362
ld0137_6,ld0137,6,-0.060629646,1.439818426,0.354044931,0.051851362
ld0137_7,ld0137,7,-0.436049867,1.653561868,0.354044931,0.051851362
ld0137_8,ld0137,8,-0.07341193,1.299388578,0.354044931,0.051851362
ld0137_9,ld0137,9,0.043512894,1.361516024,0.354044931,0.051851362
ld0138_1,ld0138,1,-0.061131651,1.39416799,0.354044931,0.051851362
ld0138_10,ld0138,10,0.123006597,1.345831725,0.354044931,0.051851362
ld0138_2,ld0138,2,-0.011126043,1.407197027,0.354044931,0.051851362
ld0138_3,ld0138,3,-0.032305801,1.461613422,0.354044931,0.051851362
ld0138_4,ld0138,4,-0.057235003,1.418442776,0.354044931,0.051851362
ld0138_5,ld0138,5,-0.053905142,1.406884288,0.354044931,0.051851362
ld0138_6,ld0138,6,-0.273057407,1.556462449,0.354044931,0.051851362
ld0138_7,ld0138,7,-0.099229057,1.428328913,0.354044931,0.051851362
ld0138_8,ld0138,8,0.082632091,1.365538439,0.354044931,0.051851362
ld0138_9,ld0138,9,0.156336771,1.286622734,0.354044931,0.051851362
ld0140_1,ld0140,1,0.206910464,1.260772876,0.354044931,0.051851362
ld0140_10,ld0140,10,0.046820456,1.369781656,0.354044931,0.051851362
ld0140_2,ld0140,2,0.281457324,1.219454038,0.354044931,0.051851362
ld0140_3,ld0140,3,0.02750227,1.353628354,0.354044931,0.051851362
ld0140_4,ld0140,4,0.0145768,1.397404648,0.354044931,0.051851362
ld0140_5,ld0140,5,0.097759424,1.221226711,0.354044931,0.051851362
ld0140_6,ld0140,6,-0.226761836,1.551744096,0.354044931,0.051851362
ld0140_7,ld0140,7,-0.164957084,1.458538363,0.354044931,0.051851362
ld0140_8,ld0140,8,-0.04645662,1.450450952,0.354044931,0.051851362
ld0140_9,ld0140,9,-0.022008011,1.390176779,0.354044931,0.051851362
ld0142_1,ld0142,1,0.255213833,1.252250723,0.354044931,0.051851362
ld0142_10,ld0142,10,-0.0331798,1.388364954,0.354044931,0.051851362
ld0142_2,ld0142,2,0.042804972,1.217633563,0.354044931,0.051851362
ld0142_3,ld0142,3,0.249655249,1.215289557,0.354044931,0.051851362
ld0142_4,ld0142,4,-0.03362794,1.415057872,0.354044931,0.051851362
ld0142_5,ld0142,5,0.146902755,1.339115828,0.354044931,0.051851362
ld0142_6,ld0142,6,-0.162299778,1.422092807,0.354044931,0.051851362
ld0142_7,ld0142,7,-0.314143563,1.518165571,0.354044931,0.051851362
ld0142_8,ld0142,8,-0.0273168,1.489198192,0.354044931,0.051851362
ld0142_9,ld0142,9,0.09286447,1.313190922,0.354044931,0.051851362
ld0143_1,ld0143,1,0.263241896,1.277810183,0.354044931,0.051851362
ld0143_10,ld0143,10,-0.070644094,1.453858554,0.354044931,0.051851362
ld0143_2,ld0143,2,-0.150880855,1.418195908,0.354044931,0.051851362
ld0143_3,ld0143,3,0.326416739,1.01298774,0.354044931,0.051851362
ld0143_4,ld0143,4,-0.236957887,1.558155293,0.354044931,0.051851362
ld0143_5,ld0143,5,-0.320850636,1.640590779,0.354044931,0.051851362
ld0143_6,ld0143,6,0.043399393,1.483298914,0.354044931,0.051851362
ld0143_7,ld0143,7,-0.002367148,1.361928538,0.354044931,0.051851362
ld0143_8,ld0143,8,-0.076814918,1.489022498,0.354044931,0.051851362
ld0143_9,ld0143,9,-0.073985999,1.435969172,0.354044931,0.051851362
ld0146_1,ld0146,1,0.218427042,1.301766631,0.354044931,0.051851362
ld0146_10,ld0146,10,-0.15517184,1.410082951,0.354044931,0.051851362
ld0146_2,ld0146,2,0.241435256,1.223446148,0.354044931,0.051851362
ld0146_3,ld0146,3,0.253964835,1.146359013,0.354044931,0.051851362
ld0146_4,ld0146,4,-0.08064639,1.529960818,0.354044931,0.051851362
ld0146_5,ld0146,5,-0.177028068,1.540015326,0.354044931,0.051851362
ld0146_6,ld0146,6,-0.167800049,1.469576753,0.354044931,0.051851362
ld0146_7,ld0146,7,-0.12870238,1.469537009,0.354044931,0.051851362
ld0146_8,ld0146,8,-0.043559757,1.461865635,0.354044931,0.051851362
ld0146_9,ld0146,9,0.000115086,1.315053621,0.354044931,0.051851362
ld0150_1,ld0150,1,0.019069606,1.395647335,0.354044931,0.051851362
ld0150_10,ld0150,10,-0.015567461,1.415321735,0.354044931,0.051851362
ld0150_2,ld0150,2,0.410003173,1.069813945,0.354044931,0.051851362
ld0150_3,ld0150,3,-0.207077033,1.494241398,0.354044931,0.051851362
ld0150_4,ld0150,4,0.026519712,1.423639556,0.354044931,0.051851362
ld0150_5,ld0150,5,-0.043388391,1.426358955,0.354044931,0.051851362
ld0150_6,ld0150,6,-0.38309669,1.733662713,0.354044931,0.051851362
ld0150_7,ld0150,7,-0.180791681,1.539775743,0.354044931,0.051851362
ld0150_8,ld0150,8,-0.130713239,1.48893761,0.354044931,0.051851362
ld0150_9,ld0150,9,-0.074018315,1.377092838,0.354044931,0.051851362
ld0153_1,ld0153,1,0.370241394,1.131709356,0.354044931,0.051851362
ld0153_10,ld0153,10,-0.049489948,1.427201352,0.354044931,0.051851362
ld0153_2,ld0153,2,0.137827848,1.490839357,0.354044931,0.051851362
ld0153_3,ld0153,3,-0.075492785,1.434502409,0.354044931,0.051851362
ld0153_4,ld0153,4,0.353448707,1.18605041,0.354044931,0.051851362
ld0153_5,ld0153,5,-0.146050826,1.409651201,0.354044931,0.051851362
ld0153_6,ld0153,6,0.164660081,1.21894994,0.354044931,0.051851362
ld0153_7,ld0153,7,-0.123945783,1.397426988,0.354044931,0.051851362
ld0153_8,ld0153,8,-0.175549245,1.511686819,0.354044931,0.051851362
ld0153_9,ld0153,9,-0.165636962,1.511805044,0.354044931,0.051851362
ld0154_1,ld0154,1,0.0900356,1.333216505,0.354044931,0.051851362
ld0154_10,ld0154,10,0.136736999,1.238401005,0.354044931,0.051851362
ld0154_2,ld0154,2,0.176308217,1.273604867,0.354044931,0.051851362
ld0154_3,ld0154,3,0.271189356,1.282636577,0.354044931,0.051851362
ld0154_4,ld0154,4,0.286901448,1.109282984,0.354044931,0.051851362
ld0154_5,ld0154,5,0.251640748,1.26017008,0.354044931,0.051851362
ld0154_6,ld0154,6,-0.584674202,1.758314315,0.354044931,0.051851362
ld0154_7,ld0154,7,-0.366362727,1.569333665,0.354044931,0.051851362
ld0154_8,ld0154,8,-0.245310879,1.513317891,0.354044931,0.051851362
ld0154_9,ld0154,9,0.063193828,1.36620485,0.354044931,0.051851362
ld0155_1,ld0155,1,0.261893986,1.173312172,0.354044931,0.051851362
ld0155_10,ld0155,10,0.067786514,1.41355482,0.354044931,0.051851362
ld0155_2,ld0155,2,0.190760669,1.310809725,0.354044931,0.051851362
ld0155_3,ld0155,3,0.183888939,1.282036888,0.354044931,0.051851362
ld0155_4,ld0155,4,-0.103250166,1.457965126,0.354044931,0.051851362
ld0155_5,ld0155,5,-0.161890133,1.422147591,0.354044931,0.051851362
ld0155_6,ld0155,6,-0.191094148,1.511899548,0.354044931,0.051851362
ld0155_7,ld0155,7,-0.263132328,1.425446099,0.354044931,0.051851362
ld0155_8,ld0155,8,0.218620862,1.305932631,0.354044931,0.051851362
ld0155_9,ld0155,9,0.15843464,1.425632107,0.354044931,0.051851362
ld0170_1,ld0170,1,0.108996713,1.297900654,0.354044931,0.051851362
ld0170_10,ld0170,10,-0.091660439,1.449245623,0.354044931,0.051851362
ld0170_2,ld0170,2,0.256815989,1.288128651,0.354044931,0.051851362
ld0170_3,ld0170,3,-0.07546937,1.511017984,0.354044931,0.051851362
ld0170_4,ld0170,4,-0.063124814,1.477106818,0.354044931,0.051851362
ld0170_5,ld0170,5,0.149017163,1.275012418,0.354044931,0.051851362
ld0170_6,ld0170,6,-0.370194645,1.600254975,0.354044931,0.051851362
ld0170_7,ld0170,7,-0.291296933,1.50795208,0.354044931,0.051851362
ld0170_8,ld0170,8,-0.112114006,1.490402038,0.354044931,0.051851362
ld0170_9,ld0170,9,-0.058046403,1.512976688,0.354044931,0.051851362
ld0171_1,ld0171,1,0.344967097,1.074089611,0.354044931,0.051851362
ld0171_10,ld0171,10,0.195408374,1.299061179,0.354044931,0.051851362
ld0171_2,ld0171,2,0.125728821,1.258450408,0.354044931,0.051851362
ld0171_3,ld0171,3,0.090911631,1.389093512,0.354044931,0.051851362
ld0171_4,ld0171,4,0.091604288,1.287266082,0.354044931,0.051851362
ld0171_5,ld0171,5,-0.081031309,1.392660615,0.354044931,0.051851362
ld0171_6,ld0171,6,-0.198741976,1.503461292,0.354044931,0.051851362
ld0171_7,ld0171,7,-0.105650291,1.31894622,0.354044931,0.051851362
ld0171_8,ld0171,8,-0.218907559,1.470853544,0.354044931,0.051851362
ld0171_9,ld0171,9,0.070074467,1.327146819,0.354044931,0.051851362
ld0175_1,ld0175,1,-0.226924208,1.486642499,0.354044931,0.051851362
ld0175_10,ld0175,10,0.139599433,1.504164247,0.354044931,0.051851362
ld0175_2,ld0175,2,-0.073962406,1.440773016,0.354044931,0.051851362
ld0175_3,ld0175,3,0.304027873,1.111575432,0.354044931,0.051851362
ld0175_4,ld0175,4,0.086663332,1.261242475,0.354044931,0.051851362
ld0175_5,ld0175,5,-0.090155926,1.49378385,0.354044931,0.051851362
ld0175_6,ld0175,6,-0.197837895,1.53210587,0.354044931,0.051851362
ld0175_7,ld0175,7,-0.079921077,1.395958731,0.354044931,0.051851362
ld0175_8,ld0175,8,-0.083472101,1.349364475,0.354044931,0.051851362
ld0175_9,ld0175,9,-0.017202945,1.293020375,0.354044931,0.051851362